Genel Git Öğrenimi İçin Tüm Terminal Komutları ve Onların Özellikleri

	pwd				Terminalin o an hangi noktada faaliyet gösterdiğinin öğrenilmesini sağlar.
	cd ..				Terminalin o an bulunduğu klasörden bir önceki klasöre dönmesini sağlar.
	cd a				Terminalin "a" klasörüne gitmesini ve o noktada faaliyet göstermesini sağlar.
	mkdir a				Terminalin "a" isminde bir klasör oluşturmasını sağlar.
	touch a.txt			Terminalin "a.txt" isminde bir dosya oluşturmasını sağlar. Burada oluşturulan dosya, kendi yol uzantısı ile belirlenebilir yani "a.dart" yazılırsa dart uzantılı bir dosya oluşturur.
	ls				Terminalin faaliyet gösterdiği klasörün içindeki tüm dosya ve klasörleri göstermesini sağlar.
	ls -a				Terminalin faaliyet gösterdiği klasörün içindeki gizliler dahil tüm dosya ve klasörleri göstermesini sağlar.
	git init			Terminalin faaliyet gösterdiği klasörü local bir git reposuna dönüştürür.
	git status			Terminalin faaliyet gösterdiği klasörün git durumunu bildirir.
	git add a.txt			Terminalin faaliyet gösterdiği klasör içindeki "a.txt" dosyasını git commit listesine alır.
	git add .			Terminalin faaliyet gösterdiği klasör içindeki tüm dosyaları git commit listesine alır.
	git commit -m "a"		Seçilen commit listesini commit eder ve buradaki "a" ise commit mesajını barındırır.
	git log				Git reposunda yapılan tüm değişiklikleri ayrıntılı bir şekilde gösterir.
	git log --oneline		Git reposunda yapılan tüm değişiklikleri basit bir şekilde gösterir.
	git checkout commitid -- .	Yapılan commitler içinden seçilen commitin özel id'sini "git log" komutunu kullanarak öğrenilip buradaki "commitid" kısmına yazılıp tüm dosyaların ve içeriklerinin id'si verilen commit'teki haline geri dönmesini sağlar.
	git checkout -- a.txt		Git reposuna commitlenmemiş bile olsa "a.txt" dosyasının içeriğini bir adım geri almasını sağlar. Buradaki bu dosya hiç commit edilmemişse eğer en son yapılan commit içeriği ile dosya içeriği eşlenir. Bu diğer metoda göre tek dosyalı geri alma sayılır.
	git diff			Commit edilmiş klasör içerisindeki tüm dosyaların içerisinde yapılan değişimleri gösterir.
	git diff a.txt			Commit edilmiş klasör içerisindeki "a.txt" dosyasının içerisinde yapılan değişimleri gösterir.
	git reset HEAD a.txt		Commit listesine alınmış ama commitlenmemiş "a.txt" dosyasını commit listesinden çıkartılmasını sağlar.
	git rm a.txt			Terminalin faaliyet gösterdiği klasör içindeki "a.txt" dosyasını siler.
	git rm -r a/			Commit edilmiş a klasörünü ve içeriğindeki tüm dosyaları siler.
